mode: set
llm-tournament/templates/shared.go:14.25,16.3 1 0
llm-tournament/templates/shared.go:17.28,19.3 1 0
llm-tournament/templates/shared.go:20.28,22.3 1 0
llm-tournament/templates/shared.go:23.28,25.3 1 0
llm-tournament/templates/shared.go:26.28,28.3 1 0
llm-tournament/templates/shared.go:29.28,31.3 1 0
llm-tournament/templates/shared.go:32.29,35.3 2 0
llm-tournament/templates/shared.go:36.46,40.3 3 0
llm-tournament/templates/shared.go:43.46,46.3 2 0
llm-tournament/testutil/testutil.go:12.34,14.2 1 0
llm-tournament/testutil/testutil.go:17.46,22.16 4 0
llm-tournament/testutil/testutil.go:22.16,23.21 1 0
llm-tournament/testutil/testutil.go:23.21,25.4 1 0
llm-tournament/testutil/testutil.go:25.9,27.4 1 0
llm-tournament/testutil/testutil.go:32.46,37.16 4 0
llm-tournament/testutil/testutil.go:37.16,38.21 1 0
llm-tournament/testutil/testutil.go:38.21,40.4 1 0
llm-tournament/testutil/testutil.go:45.40,48.16 3 0
llm-tournament/testutil/testutil.go:48.16,50.3 1 0
llm-tournament/testutil/testutil.go:53.2,54.16 2 0
llm-tournament/testutil/testutil.go:54.16,56.3 1 0
llm-tournament/testutil/testutil.go:59.2,59.45 1 0
llm-tournament/testutil/testutil.go:59.45,61.3 1 0
llm-tournament/testutil/testutil.go:63.2,63.11 1 0
llm-tournament/testutil/testutil.go:67.41,184.2 3 0
llm-tournament/testutil/testutil.go:187.65,190.16 3 0
llm-tournament/testutil/testutil.go:190.16,192.3 1 0
llm-tournament/testutil/testutil.go:193.2,194.16 2 0
llm-tournament/testutil/testutil.go:194.16,196.3 1 0
llm-tournament/testutil/testutil.go:197.2,197.16 1 0
llm-tournament/testutil/testutil.go:201.93,204.16 3 0
llm-tournament/testutil/testutil.go:204.16,206.3 1 0
llm-tournament/testutil/testutil.go:207.2,208.16 2 0
llm-tournament/testutil/testutil.go:208.16,210.3 1 0
llm-tournament/testutil/testutil.go:211.2,211.16 1 0
llm-tournament/testutil/testutil.go:215.142,219.22 4 0
llm-tournament/testutil/testutil.go:219.22,222.3 1 0
llm-tournament/testutil/testutil.go:222.8,225.3 1 0
llm-tournament/testutil/testutil.go:226.2,226.16 1 0
llm-tournament/testutil/testutil.go:226.16,228.3 1 0
llm-tournament/testutil/testutil.go:229.2,230.16 2 0
llm-tournament/testutil/testutil.go:230.16,232.3 1 0
llm-tournament/testutil/testutil.go:233.2,233.16 1 0
llm-tournament/testutil/testutil.go:237.78,240.16 3 0
llm-tournament/testutil/testutil.go:240.16,242.3 1 0
llm-tournament/testutil/testutil.go:243.2,244.16 2 0
llm-tournament/testutil/testutil.go:244.16,246.3 1 0
llm-tournament/testutil/testutil.go:247.2,247.16 1 0
llm-tournament/testutil/testutil.go:251.78,254.16 3 0
llm-tournament/testutil/testutil.go:254.16,256.3 1 0
llm-tournament/testutil/testutil.go:260.54,264.16 4 0
llm-tournament/testutil/testutil.go:264.16,266.3 1 0
llm-tournament/testutil/testutil.go:267.2,267.11 1 0
llm-tournament/testutil/testutil.go:271.61,274.16 3 0
llm-tournament/testutil/testutil.go:274.16,276.3 1 0
llm-tournament/testutil/testutil.go:277.2,278.16 2 0
llm-tournament/testutil/testutil.go:278.16,280.3 1 0
llm-tournament/testutil/testutil.go:284.69,287.16 3 0
llm-tournament/testutil/testutil.go:287.16,289.3 1 0
llm-tournament/testutil/testutil.go:293.97,296.16 3 0
llm-tournament/testutil/testutil.go:296.16,298.3 1 0
llm-tournament/testutil/testutil.go:299.2,300.16 2 0
llm-tournament/testutil/testutil.go:300.16,302.3 1 0
llm-tournament/testutil/testutil.go:303.2,303.16 1 0
llm-tournament/testutil/testutil.go:307.100,311.16 3 0
llm-tournament/testutil/testutil.go:311.16,313.3 1 0
llm-tournament/main.go:14.13,25.51 6 0
llm-tournament/main.go:25.51,27.3 1 0
llm-tournament/main.go:28.2,31.21 2 0
llm-tournament/main.go:31.21,37.17 6 0
llm-tournament/main.go:37.17,39.4 1 0
llm-tournament/main.go:40.3,41.9 2 0
llm-tournament/main.go:45.2,55.16 10 0
llm-tournament/main.go:55.16,57.3 1 0
llm-tournament/main.go:105.53,108.51 2 1
llm-tournament/main.go:108.51,110.3 1 1
llm-tournament/main.go:110.8,113.3 2 1
llm-tournament/evaluator/consensus.go:6.57,7.23 1 1
llm-tournament/evaluator/consensus.go:7.23,9.3 1 1
llm-tournament/evaluator/consensus.go:12.2,13.28 2 1
llm-tournament/evaluator/consensus.go:13.28,14.57 1 1
llm-tournament/evaluator/consensus.go:14.57,16.4 1 1
llm-tournament/evaluator/consensus.go:19.2,19.28 1 1
llm-tournament/evaluator/consensus.go:19.28,21.3 1 1
llm-tournament/evaluator/consensus.go:24.2,27.38 3 1
llm-tournament/evaluator/consensus.go:27.38,30.3 2 1
llm-tournament/evaluator/consensus.go:32.2,32.22 1 1
llm-tournament/evaluator/consensus.go:32.22,35.39 2 0
llm-tournament/evaluator/consensus.go:35.39,37.4 1 0
llm-tournament/evaluator/consensus.go:38.3,38.33 1 0
llm-tournament/evaluator/consensus.go:41.2,41.51 1 1
llm-tournament/evaluator/consensus.go:45.39,52.41 4 1
llm-tournament/evaluator/consensus.go:52.41,54.21 2 1
llm-tournament/evaluator/consensus.go:54.21,57.4 2 1
llm-tournament/evaluator/consensus.go:60.2,60.16 1 1
llm-tournament/evaluator/consensus.go:63.21,64.11 1 1
llm-tournament/evaluator/consensus.go:64.11,66.3 1 1
llm-tournament/evaluator/consensus.go:67.2,67.10 1 1
llm-tournament/evaluator/evaluator.go:18.67,29.2 3 1
llm-tournament/evaluator/evaluator.go:32.59,36.16 3 1
llm-tournament/evaluator/evaluator.go:36.16,38.3 1 0
llm-tournament/evaluator/evaluator.go:40.2,41.16 2 1
llm-tournament/evaluator/evaluator.go:41.16,43.3 1 0
llm-tournament/evaluator/evaluator.go:45.2,58.48 4 1
llm-tournament/evaluator/evaluator.go:58.48,60.3 1 0
llm-tournament/evaluator/evaluator.go:62.2,62.20 1 1
llm-tournament/evaluator/evaluator.go:66.61,70.16 3 1
llm-tournament/evaluator/evaluator.go:70.16,72.3 1 1
llm-tournament/evaluator/evaluator.go:74.2,75.16 2 1
llm-tournament/evaluator/evaluator.go:75.16,77.3 1 0
llm-tournament/evaluator/evaluator.go:79.2,89.48 3 1
llm-tournament/evaluator/evaluator.go:89.48,91.3 1 0
llm-tournament/evaluator/evaluator.go:93.2,93.20 1 1
llm-tournament/evaluator/evaluator.go:97.63,101.16 3 1
llm-tournament/evaluator/evaluator.go:101.16,103.3 1 1
llm-tournament/evaluator/evaluator.go:105.2,106.16 2 1
llm-tournament/evaluator/evaluator.go:106.16,108.3 1 0
llm-tournament/evaluator/evaluator.go:110.2,120.48 3 1
llm-tournament/evaluator/evaluator.go:120.48,122.3 1 0
llm-tournament/evaluator/evaluator.go:124.2,124.20 1 1
llm-tournament/evaluator/evaluator.go:128.80,131.21 2 1
llm-tournament/evaluator/evaluator.go:132.13,133.42 1 1
llm-tournament/evaluator/evaluator.go:134.15,135.44 1 1
llm-tournament/evaluator/evaluator.go:136.16,137.45 1 1
llm-tournament/evaluator/evaluator.go:138.10,139.57 1 1
llm-tournament/evaluator/evaluator.go:144.83,147.16 2 1
llm-tournament/evaluator/evaluator.go:147.16,149.3 1 0
llm-tournament/evaluator/evaluator.go:150.2,153.23 3 1
